        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-7.1617e-02, -3.8437e-04,  2.0008e-04, -4.9659e-06, -1.2329e-04],
        [-7.5408e-02, -1.2759e-04,  5.7117e-05, -1.8044e-05, -1.1100e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.6790e-02,  8.6582e-05, -3.2258e-05, -1.0880e-05, -4.3379e-05],
        [-7.6268e-02, -3.4001e-04,  1.3643e-04,  6.1064e-07, -1.3086e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 9.4710e-02,  4.5012e-04, -1.8267e-04,  3.6503e-06,  1.6352e-04],
        [ 2.9724e-02,  5.3261e-04, -2.1199e-04, -1.2626e-05,  8.1384e-05],
        [ 1.0437e-01,  7.2156e-04, -3.0138e-04,  2.2648e-05,  1.9198e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-7.1740e-02, -5.5399e-04,  2.1640e-04,  1.9662e-05, -1.4334e-04],
        [ 4.9797e-02,  6.6674e-05, -2.7550e-05,  4.7282e-06,  7.3578e-05],
        [ 9.1358e-02,  2.8855e-04, -1.2697e-04,  2.8851e-05,  1.4232e-04],
        [-1.0086e-01, -6.0071e-04,  2.4343e-04, -1.8959e-06, -1.8299e-04],
        [ 6.9433e-02,  5.4398e-04, -2.1192e-04, -2.0773e-05,  1.3964e-04],
        [ 8.5918e-02,  5.8850e-04, -2.4346e-04,  1.2856e-05,  1.5886e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 3.1005e-02,  2.2965e-05, -1.4092e-05,  1.3948e-05,  4.2226e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.1522e-02, -9.8681e-05,  4.2587e-05, -7.0240e-06, -3.5615e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-1.4298e-02, -3.7701e-04,  4.8147e-05,  1.3476e-04,  1.7057e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 3.6680e-02, -4.2696e-04,  1.5423e-04,  5.3287e-05,  1.0722e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 4.0546e-04,  8.4626e-05, -4.2288e-05,  1.8496e-05,  2.5883e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-4.6461e-02, -1.1159e-04,  5.2431e-05, -2.0155e-05, -6.8793e-05]])
tensor([ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -2.0801e-05,  0.0000e+00,  0.0000e+00,  3.2253e-06, -2.1950e-05,
         0.0000e+00, -1.3946e-05,  0.0000e+00,  2.9588e-05,  0.0000e+00,
         7.0467e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00, -2.0798e-05,
         0.0000e+00,  1.5297e-05,  0.0000e+00, -2.6173e-05,  0.0000e+00,
        -3.7225e-05, -3.9203e-05,  0.0000e+00, -1.9131e-05, -3.9643e-05,
         0.0000e+00,  0.0000e+00,  4.9228e-05,  1.5437e-05,  5.4242e-05,
         0.0000e+00, -3.7281e-05,  2.5889e-05,  4.7491e-05, -5.2422e-05,
         3.6082e-05,  4.4653e-05,  0.0000e+00,  1.6120e-05,  0.0000e+00,
        -1.1187e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -7.4184e-06,  0.0000e+00,  1.9086e-05,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  2.0884e-07,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -2.4153e-05])
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          5.2687e-02,  0.0000e+00,  0.0000e+00, -1.5272e-05,  2.1659e-02,
          0.0000e+00,  7.3450e-02,  0.0000e+00,  5.1674e-02,  0.0000e+00,
          5.5356e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,  4.9069e-03,
          0.0000e+00,  2.4782e-03,  0.0000e+00,  1.0794e-01,  0.0000e+00,
          3.8328e-03,  5.6071e-02,  0.0000e+00,  3.4246e-02,  1.0408e-01,
          0.0000e+00,  0.0000e+00,  2.9690e-02,  3.3545e-02,  1.0861e-01,
          0.0000e+00,  1.6030e-02,  9.1699e-02,  1.0239e-01,  1.0253e-01,
          5.2659e-02,  5.8453e-02,  0.0000e+00,  5.7430e-02,  0.0000e+00,
          9.7029e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  4.2982e-04,  0.0000e+00,  8.3476e-02,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  5.9751e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  6.5934e-02],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -2.0014e-02,  0.0000e+00,  0.0000e+00, -3.4966e-06, -8.4735e-03,
          0.0000e+00, -2.8292e-02,  0.0000e+00, -1.9768e-02,  0.0000e+00,
         -2.1078e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.8721e-03,
          0.0000e+00, -8.9123e-04,  0.0000e+00, -4.1500e-02,  0.0000e+00,
         -1.6466e-03, -2.1799e-02,  0.0000e+00, -1.2930e-02, -4.0219e-02,
          0.0000e+00,  0.0000e+00, -1.1371e-02, -1.2756e-02, -4.1883e-02,
          0.0000e+00, -6.3536e-03, -3.4961e-02, -3.9157e-02, -3.9542e-02,
         -2.0043e-02, -2.2619e-02,  0.0000e+00, -2.2624e-02,  0.0000e+00,
         -3.7352e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -1.0905e-04,  0.0000e+00, -3.2641e-02,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -2.3341e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.5500e-02],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.3072e-01,  0.0000e+00,  0.0000e+00,  5.6304e-05,  5.5813e-02,
          0.0000e+00,  1.8634e-01,  0.0000e+00,  1.2904e-01,  0.0000e+00,
          1.3834e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.1397e-02,
          0.0000e+00,  6.4696e-03,  0.0000e+00,  2.7480e-01,  0.0000e+00,
          1.2086e-02,  1.4660e-01,  0.0000e+00,  8.2814e-02,  2.6637e-01,
          0.0000e+00,  0.0000e+00,  7.4752e-02,  8.4493e-02,  2.7719e-01,
          0.0000e+00,  4.3825e-02,  2.2970e-01,  2.5633e-01,  2.6123e-01,
          1.3133e-01,  1.5113e-01,  0.0000e+00,  1.5261e-01,  0.0000e+00,
          2.4666e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  3.4953e-04,  0.0000e+00,  2.1908e-01,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.5673e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.6833e-01]])
tensor([ 1.2880e-04, -4.9930e-05,  3.3277e-04])
loss: 33.46323013305664
***** iteration: 1 ******
print gradients:
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-2.1391e-02, -1.0725e-05, -4.7492e-05, -6.3264e-07, -2.9504e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 2.9162e-03, -2.0642e-05,  2.8120e-05,  2.8426e-05, -2.3234e-05],
        [-4.1710e-02, -1.7526e-04,  3.5926e-05, -2.8203e-05, -6.3835e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 1.6762e-02, -2.6306e-04,  1.4061e-04, -3.2565e-05,  1.1638e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 1.0278e-02,  1.4098e-04, -2.2766e-05,  1.6125e-05,  1.9940e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 4.1165e-02, -4.7534e-05,  6.6863e-05, -1.1677e-06,  5.3733e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-7.3811e-02, -3.1191e-05, -6.8399e-05, -1.2922e-05, -1.0125e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 4.3861e-02,  2.8607e-05,  3.9690e-05,  8.5663e-06,  6.0543e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-8.2800e-02,  6.2699e-05, -1.4045e-04,  5.0813e-07, -1.0953e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-5.4553e-02, -2.3121e-04,  4.7248e-05, -4.0001e-05, -8.6895e-05],
        [-7.3648e-02, -1.4563e-04, -3.4694e-05, -2.5659e-05, -1.0590e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-4.4612e-02, -2.8922e-05, -4.8129e-05, -7.7916e-06, -6.1654e-05],
        [-5.5810e-02, -1.3035e-04, -3.3381e-05, -2.0157e-05, -8.1141e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 6.8329e-02,  1.8573e-04,  2.4388e-05,  2.8626e-05,  1.0043e-04],
        [-4.5200e-03,  1.3010e-04, -5.2425e-05,  1.5046e-05, -6.1102e-07],
        [ 7.2083e-02,  3.8022e-04, -8.0109e-05,  5.6818e-05,  1.1362e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.2605e-02, -1.1329e-04, -2.4441e-05, -1.4062e-05, -4.9034e-05],
        [ 4.5332e-02,  4.7795e-05,  4.8156e-05,  9.4253e-06,  6.3448e-05],
        [ 8.4070e-02,  2.5201e-04, -8.6007e-06,  4.1557e-05,  1.2446e-04],
        [-6.7195e-02, -2.3984e-04,  7.1943e-07, -3.5458e-05, -1.0117e-04],
        [ 2.9122e-02,  9.6529e-05,  2.8054e-05,  1.1471e-05,  4.3614e-05],
        [ 5.7009e-02,  2.8150e-04, -4.8746e-05,  4.1743e-05,  8.9075e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 3.3637e-02,  7.6403e-05,  5.1335e-06,  1.3738e-05,  4.8763e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-1.9179e-02, -7.6290e-05,  1.1352e-05, -1.2031e-05, -2.9181e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-6.9439e-03, -1.3511e-04,  8.7339e-06,  6.6096e-05,  6.2240e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 7.8466e-02,  1.0843e-04,  1.9946e-05,  2.5727e-05,  1.1074e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 3.4440e-03,  1.1938e-04, -6.9827e-05,  1.8258e-05,  9.6223e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-4.7865e-02, -1.4822e-04,  1.1678e-05, -2.4820e-05, -7.1046e-05]])
tensor([ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -1.1120e-05,  0.0000e+00,  0.0000e+00,  1.5164e-06, -2.1680e-05,
         0.0000e+00,  8.7213e-06,  0.0000e+00,  5.3388e-06,  0.0000e+00,
         2.1403e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00, -3.8373e-05,
         0.0000e+00,  2.2802e-05,  0.0000e+00, -4.3048e-05,  0.0000e+00,
        -2.8355e-05, -3.8284e-05,  0.0000e+00, -2.3192e-05, -2.9010e-05,
         0.0000e+00,  0.0000e+00,  3.5518e-05, -2.3538e-06,  3.7465e-05,
         0.0000e+00, -1.6947e-05,  2.3566e-05,  4.3700e-05, -3.4926e-05,
         1.5136e-05,  2.9631e-05,  0.0000e+00,  1.7485e-05,  0.0000e+00,
        -9.9689e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -3.6043e-06,  0.0000e+00,  4.0791e-05,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.7880e-06,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -2.4880e-05])
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -2.6925e-02,  0.0000e+00,  0.0000e+00, -8.2679e-06, -1.1653e-02,
          0.0000e+00, -3.8594e-02,  0.0000e+00, -2.6303e-02,  0.0000e+00,
         -2.8337e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -2.3265e-03,
          0.0000e+00, -1.3048e-03,  0.0000e+00, -5.7110e-02,  0.0000e+00,
         -2.8409e-03, -3.0915e-02,  0.0000e+00, -1.6823e-02, -5.5371e-02,
          0.0000e+00,  0.0000e+00, -1.5274e-02, -1.7391e-02, -5.7314e-02,
          0.0000e+00, -9.5198e-03, -4.7183e-02, -5.2508e-02, -5.4190e-02,
         -2.6859e-02, -3.1436e-02,  0.0000e+00, -3.1990e-02,  0.0000e+00,
         -5.1159e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -1.8398e-05,  0.0000e+00, -4.5792e-02,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -3.2738e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.4945e-02],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -2.2872e-02,  0.0000e+00,  0.0000e+00, -1.3769e-06, -9.7481e-03,
          0.0000e+00, -3.2286e-02,  0.0000e+00, -2.2370e-02,  0.0000e+00,
         -2.3863e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -2.2369e-03,
          0.0000e+00, -9.0679e-04,  0.0000e+00, -4.7303e-02,  0.0000e+00,
         -1.9823e-03, -2.4902e-02,  0.0000e+00, -1.4813e-02, -4.5850e-02,
          0.0000e+00,  0.0000e+00, -1.2820e-02, -1.4395e-02, -4.7520e-02,
          0.0000e+00, -7.3368e-03, -3.9648e-02, -4.4419e-02, -4.5081e-02,
         -2.2683e-02, -2.5611e-02,  0.0000e+00, -2.5617e-02,  0.0000e+00,
         -4.2591e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -1.6379e-04,  0.0000e+00, -3.7013e-02,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -2.6433e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.9111e-02],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          1.4003e-01,  0.0000e+00,  0.0000e+00,  2.8934e-05,  6.0127e-02,
          0.0000e+00,  1.9954e-01,  0.0000e+00,  1.3701e-01,  0.0000e+00,
          1.4675e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.2947e-02,
          0.0000e+00,  6.5186e-03,  0.0000e+00,  2.9341e-01,  0.0000e+00,
          1.3098e-02,  1.5646e-01,  0.0000e+00,  8.9148e-02,  2.8436e-01,
          0.0000e+00,  0.0000e+00,  7.8934e-02,  8.9769e-02,  2.9455e-01,
          0.0000e+00,  4.7326e-02,  2.4420e-01,  2.7258e-01,  2.7953e-01,
          1.3949e-01,  1.6038e-01,  0.0000e+00,  1.6205e-01,  0.0000e+00,
          2.6375e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  5.4656e-04,  0.0000e+00,  2.3283e-01,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.6584e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  1.7993e-01]])
tensor([-6.9366e-05, -5.6783e-05,  3.5457e-04])
loss: 24.830034255981445
***** iteration: 2 ******
print gradients:
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 8.2767e-02,  1.8243e-04, -8.6845e-05,  2.7527e-05,  2.4707e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 1.5584e-03, -1.4232e-05,  9.2671e-06,  1.9108e-05, -9.9230e-06],
        [-2.9563e-03, -4.0397e-04,  1.9106e-04, -7.0016e-05, -1.0602e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 4.1086e-04, -9.8863e-04,  4.5737e-04, -1.2377e-04, -8.5293e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-8.9912e-02,  2.9577e-04, -1.3364e-04,  2.9429e-05, -3.5803e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 3.0922e-03, -3.6776e-04,  1.6717e-04, -3.2262e-05,  6.9470e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 2.0689e-03,  2.5479e-04, -1.1220e-04,  4.9279e-06, -1.4015e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-9.3688e-03, -1.3499e-04,  6.7757e-05, -3.1146e-06,  7.4938e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 5.5359e-02,  6.9770e-04, -3.1955e-04,  6.7495e-05, -9.9804e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 3.5447e-02, -5.5221e-04,  2.5420e-04, -8.6243e-05, -1.0920e-04],
        [ 5.8510e-02, -5.5906e-05,  2.9200e-05, -2.7615e-05, -1.1040e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 3.4358e-02,  1.6494e-04, -7.4474e-05,  9.1464e-06, -5.9938e-05],
        [ 9.1602e-02, -4.4076e-05,  2.0641e-05, -1.4304e-05, -4.8521e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-9.9351e-02,  1.4843e-04, -6.9585e-05,  3.1157e-05,  6.9560e-05],
        [-3.7317e-02,  4.0764e-04, -1.8689e-04,  4.6106e-05, -2.1754e-05],
        [-4.6148e-02,  8.7239e-04, -4.0837e-04,  1.3561e-04,  1.4771e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 1.1750e-01, -6.2742e-05,  2.6141e-05, -3.9824e-06,  1.7612e-05],
        [-5.7166e-02, -1.4909e-04,  6.8294e-05, -1.0708e-05,  4.1809e-05],
        [-4.2311e-02,  3.7983e-04, -1.8101e-04,  7.6036e-05,  1.5441e-04],
        [ 1.0321e-01, -3.4580e-04,  1.6100e-04, -5.6699e-05, -7.5736e-05],
        [-1.1649e-01,  1.2133e-05, -2.2980e-06, -4.4663e-06, -2.9217e-05],
        [-5.2927e-02,  5.9928e-04, -2.8009e-04,  9.2861e-05,  1.0032e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-8.9209e-03,  7.6431e-05, -3.7725e-05,  2.1482e-05,  6.3695e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 7.8548e-03, -1.6102e-04,  7.5962e-05, -2.7752e-05, -4.1610e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 2.0709e-02,  3.2503e-04,  5.2175e-05, -1.5169e-04, -1.5635e-05],
